ClientId,Name,Country,Counter,OnPlatform,IsEnabled,CreatedAt,UpdatedAt
36,esteeLauder,GT,25,1,1,"2022-05-23 17:19:35","2023-04-25 20:53:03"
37,esteeLauder,MX,2160,1,1,"2022-05-25 17:04:13","2024-03-25 21:24:52"
38,clinique,MX,240,1,1,"2022-05-27 22:21:26","2023-04-25 20:53:25"
39,coppel,MX,61,1,1,"2022-05-31 23:36:13","2024-04-02 20:49:13"
40,cbcb2cGT,GT,764,1,1,"2022-06-03 21:20:08","2026-02-11 23:06:54"
41,tillsterGT,GT,14488,1,1,"2022-06-06 16:39:06","2026-02-16 09:06:43"
42,uxTraining,GT,41862,1,1,"2022-06-10 20:35:32","2025-09-10 00:46:05"
43,coppel-3ds,MX,9975,1,1,"2022-06-16 00:35:34","2026-01-29 15:46:55"
44,uxTraining3,GT,60,1,1,"2022-06-17 08:03:37","2023-10-03 20:26:07"
45,uxTraining2,GT,127,1,1,"2022-06-21 15:27:36","2024-07-11 17:11:13"
46,uxTraining4,GT,71,1,1,"2022-06-21 16:07:51","2023-09-30 16:33:57"
47,PenTest,MX,10,1,1,"2022-06-30 21:24:45","2023-04-25 20:53:03"
48,PenTest,GT,1310,1,1,"2022-06-30 21:31:37","2023-04-25 20:53:03"
49,uneteGT,GT,1113,1,1,"2022-07-01 16:30:47","2024-06-04 22:19:30"
50,camperoGT,GT,19876,1,1,"2022-07-06 21:00:49","2026-02-13 14:50:18"
51,camperoSV,SV,1462,1,1,"2022-07-06 21:06:50","2026-02-12 14:54:36"
52,krispyDeliverect,MX,225,1,1,"2022-07-11 15:58:11","2023-04-25 20:53:03"
64,krispyRetencion,MX,393,1,1,"2022-07-19 16:19:43","2023-06-26 18:47:57"
65,mac,MX,165,1,1,"2022-07-21 18:29:09","2023-04-25 20:53:03"
66,cine-test,GT,10,1,1,"2022-07-28 17:21:46","2023-04-25 20:53:03"
67,krispyKremeDeliverectMX,MX,505,1,1,"2022-07-28 20:45:36","2023-04-25 20:53:25"
68,coppelNgMX,MX,47,1,1,"2022-08-09 20:02:06","2023-09-19 21:40:12"
69,macMX,MX,220,1,1,"2022-08-12 04:47:08","2023-04-25 20:53:25"
70,fahorroMX,MX,2009,1,1,"2022-09-12 17:33:58","2025-08-28 07:11:11"
71,migoSB1,MX,5,1,1,"2022-10-07 16:26:28","2023-04-25 20:53:03"
72,lulisGT,GT,4284,1,1,"2022-10-10 20:38:14","2025-07-25 18:42:59"
73,pandoraBO,BO,539,1,1,"2022-10-14 18:50:59","2024-09-24 22:50:17"
74,ebanxTest,GT,6470,1,1,"2022-10-24 13:26:56","2026-02-10 18:33:26"
75,cbcCreditGT,GT,4765,1,1,"2022-10-27 21:25:22","2025-06-17 11:20:24"
76,scentiaGT,GT,380,1,1,"2022-11-10 20:24:14","2024-07-30 15:03:34"
77,tillsterSV,SV,7091,1,1,"2022-12-02 14:56:56","2026-02-14 18:15:24"
78,camperoTestingSV,GT,0,1,1,"2022-12-14 23:09:34","2022-12-14 23:09:34"
79,camperoSVNG,SV,80,1,1,"2023-01-09 19:54:19","2023-04-25 20:53:25"
80,camperoGTNG,GT,75,1,1,"2023-01-13 15:42:50","2023-04-25 20:53:25"
81,farolitoDelValle,MX,106,1,1,"2023-01-17 23:35:04","2024-02-21 17:52:47"
82,ebanxPrime,GT,15,1,1,"2023-01-20 17:05:21","2023-04-25 20:53:03"
83,elektra-ng,GT,350,1,1,"2023-02-09 02:55:36","2024-07-22 17:40:12"
84,tillsterSV-err,SV,35,1,1,"2023-03-14 22:19:39","2023-04-25 20:53:25"
85,mcdGT,GT,1902,1,1,"2023-03-16 19:11:48","2026-02-13 15:54:46"
86,cwCO001,CO,5,1,1,"2023-03-21 21:16:02","2023-04-25 20:53:25"
87,cwCO032,CO,125,1,1,"2023-04-03 14:15:12","2023-04-25 20:53:25"
88,cwCOTest,CO,337,1,1,"2023-04-12 16:52:43","2025-11-04 17:53:32"
89,coppel-3ds2,MX,64,1,1,"2023-04-13 21:15:08","2025-01-10 19:00:42"
254,granjeroGT,GT,228,1,1,"2023-04-27 22:35:07","2026-02-13 20:34:47"
255,ebanxTest2,GT,8,1,1,"2023-04-28 16:54:57","2023-04-28 17:16:30"
256,porcusGT,GT,626,1,1,"2023-05-10 21:28:06","2026-02-06 12:06:52"
257,elektraCash,GT,385,1,1,"2023-05-24 13:30:26","2025-04-10 19:33:30"
258,primeVideoCR,CR,8,1,1,"2023-05-30 00:27:16","2025-10-10 22:50:36"
259,papaJohnsGT2,GT,1,1,1,"2023-05-31 23:49:20","2023-05-31 23:49:20"
260,tiendaMiaPA,PA,67,1,1,"2023-06-01 12:28:39","2025-04-08 20:34:02"
261,techEducationPA,PA,3,1,1,"2023-06-01 12:50:03","2023-06-01 12:52:44"
262,turkishAirlinesPA,PA,13,1,1,"2023-06-01 13:01:03","2024-07-11 18:31:36"
263,doinGlobalPA,PA,4,1,1,"2023-06-01 13:08:38","2023-09-06 15:26:58"
264,doingGlobalGT,GT,5,1,1,"2023-06-07 19:18:11","2023-07-26 15:01:15"
265,lulisGT-TEST,GT,8,1,1,"2023-06-15 22:01:26","2023-06-15 22:29:25"
266,garenaPA,PA,27,1,1,"2023-06-21 17:37:57","2023-11-17 16:06:51"
267,krispyKremeMXSB,MX,1,1,1,"2023-06-22 20:30:40","2023-06-22 20:30:40"
268,coppel3ds,MX,46,1,1,"2023-06-22 23:10:26","2023-09-30 05:21:00"
269,garenaGT,GT,69,1,1,"2023-06-30 18:45:17","2025-11-03 02:34:18"
270,burgerKingGT,GT,1274,1,1,"2023-06-30 23:59:12","2025-10-30 16:07:52"
271,guatiqueGT,GT,129,1,1,"2023-07-06 15:15:48","2025-10-10 22:39:32"
272,amazonCR,CR,31,1,1,"2023-07-10 17:30:23","2025-08-21 16:47:22"
273,tiendaMiaGT,GT,3,1,1,"2023-07-11 21:16:35","2023-07-11 21:18:36"
274,tradeinnGT,GT,3,1,1,"2023-07-11 21:35:15","2023-07-11 21:37:22"
275,amazonGT,GT,106,1,1,"2023-07-11 21:47:38","2025-08-25 21:23:01"
276,baristaCAGGT,GT,290,1,1,"2023-07-27 19:54:11","2025-03-12 19:21:54"
277,makaiGT,GT,22,1,1,"2023-08-01 17:05:33","2025-07-29 22:07:14"
278,trainingSofia,GT,10,1,1,"2023-08-14 18:48:30","2023-08-21 21:11:24"
279,cmiCreditGT,GT,276,1,1,"2023-08-22 13:16:03","2024-08-02 17:33:12"
280,burgerKingGT007,GT,25,1,1,"2023-08-24 01:12:16","2024-09-17 23:19:03"
281,krispyKremeStagingMX,MX,58,1,1,"2023-08-30 13:40:40","2023-09-15 22:46:03"
282,migopaymentspartner,GT,2,1,1,"2023-09-04 23:18:35","2023-09-04 23:18:54"
283,uneteWebGT,GT,59,1,1,"2023-09-06 19:08:40","2024-07-12 18:27:14"
284,burgerKingGT001,GT,96,1,1,"2023-09-08 22:05:59","2025-11-05 21:09:13"
285,ebanxSV,SV,120,1,1,"2023-09-28 21:35:07","2026-02-10 18:33:55"
286,cristinaOnboarding,GT,2,1,1,"2023-09-30 16:41:54","2023-09-30 16:43:08"
287,diegoOnboarding,GT,24,1,1,"2023-10-01 20:21:24","2023-10-12 17:15:56"
288,farolitoTecamachalco,MX,1,1,1,"2023-10-03 18:31:10","2023-10-03 18:31:10"
289,danielaOnboarding,GT,8,1,1,"2023-10-04 16:38:26","2023-10-12 18:23:04"
290,dianaOnboarding,GT,8,1,1,"2023-10-04 16:40:48","2023-11-28 19:44:53"
291,daraSecurity,GT,7,1,1,"2023-10-06 19:50:28","2023-10-07 15:32:07"
292,cbcb2cNgGT,GT,55,1,1,"2023-10-09 20:21:32","2023-11-07 17:46:00"
293,zigiClient,GT,2,1,1,"2023-10-18 16:34:44","2023-10-18 16:40:52"
294,migoTest-B,GT,6,1,1,"2023-10-24 23:43:49","2023-11-15 18:26:37"
295,kevinOnboarding,GT,14,1,1,"2023-10-25 15:52:19","2023-11-03 21:47:30"
296,krispyKremeUberMX,MX,3,1,1,"2023-10-25 19:15:00","2023-11-06 17:17:17"
297,garenaCR,CR,5,1,1,"2023-10-30 23:47:40","2023-11-13 18:56:10"
298,fercoGT,GT,2287,1,1,"2023-11-06 18:34:20","2025-10-10 23:13:10"
299,elGalloMasGalloGT,GT,2,1,1,"2023-11-10 21:27:59","2023-11-10 21:30:12"
300,tributaxGT,GT,742,1,1,"2023-11-14 14:20:12","2026-02-01 08:04:57"
301,yummiiGT,GT,605,1,1,"2023-11-14 14:35:50","2026-02-12 20:19:49"
302,cmiCreditGTT,GT,0,1,1,"2023-11-22 19:16:00","2024-01-29 17:08:53"
303,ropeCreditGT,GT,0,1,1,"2023-11-22 19:16:17","2023-11-22 20:05:03"
304,municipalidadGT,GT,4,1,1,"2023-11-28 20:30:27","2023-11-28 21:20:12"
305,bantrabGT,GT,2,1,1,"2023-12-20 15:50:04","2023-12-20 16:03:27"
306,bantrabNewGT,GT,6,1,1,"2023-12-20 16:49:20","2023-12-20 22:47:24"
307,bancoAztecaGT,GT,341,1,1,"2024-01-02 22:05:37","2026-01-16 15:35:17"
308,migoTest-2,GT,3,1,1,"2024-01-14 23:55:35","2024-01-15 16:37:43"
309,migoTestQA,GT,1,1,1,"2024-01-15 16:42:10","2024-01-15 16:42:10"
310,migoTestQARidivi,GT,1,1,1,"2024-01-16 22:40:51","2024-01-16 22:40:51"
311,migoTestEpaySoap,GT,197,1,1,"2024-01-18 17:40:38","2024-02-22 06:49:24"
312,migoTestFac2,GT,114,1,1,"2024-01-19 05:09:42","2024-02-19 18:27:30"
313,migoTest2,GT,2,1,1,"2024-01-24 17:58:11","2024-01-24 17:59:21"
314,mongeGT,GT,253,1,1,"2024-02-06 22:09:14","2025-10-14 21:34:18"
315,migoTestMX,MX,982,1,1,"2024-02-13 14:05:13","2025-10-06 21:27:23"
316,migoTestCR,CR,2061,1,1,"2024-02-15 20:57:49","2025-10-06 21:27:23"
317,cyber-test,GT,856,1,1,"2024-02-16 04:12:52","2025-12-08 23:50:30"
318,migoSB,MX,1,1,1,"2024-02-19 18:26:00","2024-02-19 18:26:00"
319,mcdGTnew,GT,341,1,1,"2024-02-22 17:50:58","2024-04-02 20:44:18"
320,farolitoAltata,MX,10,1,1,"2024-02-22 17:53:12","2024-02-23 17:26:41"
321,burgerKingGT012,GT,11,1,1,"2024-02-23 21:49:46","2024-11-18 16:39:25"
322,bamDemoGT,GT,22,1,1,"2024-03-08 16:46:42","2025-07-31 16:13:40"
323,burgerKingGT050,GT,1,1,1,"2024-03-12 21:08:05","2024-03-12 21:08:05"
324,demosYalu,GT,61,1,1,"2024-03-14 21:40:19","2025-03-10 21:52:22"
325,mondelezMX,MX,505,1,1,"2024-03-15 11:03:41","2024-10-07 14:10:02"
327,molinosModernosGT,GT,17,1,1,"2024-04-05 01:01:06","2024-04-25 19:05:53"
328,sanMartin-yumpii,GT,12,1,1,"2024-04-08 15:55:16","2024-04-18 01:13:17"
329,nestleCreditMX,MX,0,1,1,"2024-04-09 06:36:23","2024-04-09 06:36:45"
331,casaDeTonoMX,MX,570,1,1,"2024-05-10 15:10:17","2026-01-23 21:22:08"
332,demosYaluGT,GT,120,1,1,"2024-05-10 21:32:39","2026-02-11 17:19:37"
333,mongeCR,CR,62,1,1,"2024-05-16 20:58:46","2026-01-15 23:03:14"
334,casaDeTonoPreAuthMX,MX,463,1,1,"2024-05-23 20:42:27","2025-07-18 21:30:20"
335,tributaxGT-yumpii,GT,1,1,1,"2024-06-04 22:15:25","2024-06-04 22:15:25"
336,camperoGTwithout3DS,GT,79,1,1,"2024-06-18 22:07:43","2024-09-04 01:04:04"
337,uxTrainingDos,GT,15,1,1,"2024-07-11 17:12:08","2024-07-25 22:20:10"
338,burgerKingGT061,GT,1,1,1,"2024-07-18 16:23:57","2024-07-18 16:23:57"
339,cbcCapulloAppGT,GT,652,1,1,"2024-07-19 17:11:52","2025-08-08 21:08:25"
340,migoCypress,GT,2,1,1,"2024-07-22 18:15:09","2024-12-20 18:13:12"
341,burgerKingGT030,GT,6,1,1,"2024-07-25 16:12:46","2024-08-08 11:10:58"
342,fifcoTest,GT,26,1,1,"2024-07-26 21:31:41","2024-10-07 15:03:29"
344,elektra-bot-gt,GT,43,1,1,"2024-08-06 22:53:45","2025-07-31 16:53:18"
345,burgerKingGTDemo,GT,18,1,1,"2024-08-08 17:54:16","2024-12-12 19:50:03"
346,burgerKingGT041,GT,1,1,1,"2024-08-12 16:54:00","2024-08-12 16:54:00"
347,burgerKingGT054,GT,6,1,1,"2024-08-12 16:56:38","2024-08-13 15:32:16"
348,burgerKingGT009,GT,2,1,1,"2024-08-12 17:34:42","2024-08-12 18:26:40"
349,demosYalu-coolBox-PE,GT,62,1,1,"2024-08-13 15:27:25","2024-11-19 21:11:50"
350,burgerKingGT029,GT,1,1,1,"2024-08-13 15:35:08","2024-08-13 15:35:08"
351,demosYalu-Ecuasuiza,GT,14,1,1,"2024-08-22 14:43:10","2024-11-28 17:03:41"
352,demosYalu-zoomiesCR,GT,1,1,1,"2024-08-28 16:02:14","2024-08-28 17:44:25"
353,demosYalu-zoomiesCR,CR,22,1,1,"2024-08-28 17:57:40","2024-09-30 19:12:07"
354,cbcCapulloAppGT-test,GT,13,1,1,"2024-09-05 18:54:19","2024-09-05 19:41:19"
355,vahCbc,GT,19,1,1,"2024-09-05 19:39:40","2024-09-05 20:22:00"
356,coppel-3dsMX,MX,14,1,1,"2024-09-06 13:55:57","2024-12-06 17:27:32"
357,cwCOApple,CO,367,1,1,"2024-09-06 19:17:26","2025-10-30 21:14:06"
358,lcdtPreAuthLiebeMX,MX,27,1,1,"2024-09-13 19:46:22","2025-11-12 18:43:55"
359,lcdtPreAuthAncaMX,MX,442,1,1,"2024-09-17 21:11:47","2026-01-28 21:08:32"
360,lcdtAncaMX,MX,245,1,1,"2024-09-17 23:03:13","2026-02-13 13:08:19"
361,lcdtLiebeMX,MX,21,1,1,"2024-09-24 22:15:15","2025-11-11 21:26:03"
362,laLicoGT,GT,105,1,1,"2024-09-25 16:51:19","2025-08-07 15:09:04"
363,cbcCapulloTarjetaGT,GT,420,1,1,"2024-10-15 20:55:11","2025-08-14 17:33:01"
364,7a4fd7b2b485,MX,31,1,1,"2024-12-06 17:27:39","2025-01-31 17:37:22"
365,ihlenGT,GT,8,1,1,"2024-12-18 23:53:52","2024-12-19 00:16:17"
366,burgerKingGT005,GT,7,1,1,"2025-01-07 20:28:21","2025-01-07 21:14:12"
367,cmiTestingGT,GT,648,1,1,"2025-01-22 21:17:13","2026-02-05 17:51:26"
368,migoQA,GT,1,1,1,"2025-01-24 20:09:53","2025-01-24 20:09:53"
369,wa2deskGT,GT,98,1,1,"2025-01-29 22:03:35","2026-01-27 22:13:03"
370,crediTiendaGT,GT,764,1,1,"2025-02-05 21:14:45","2025-08-18 15:00:47"
371,temuGT,GT,18,1,1,"2025-02-11 22:32:27","2025-07-14 21:11:44"
372,cyber-test2,GT,34,1,1,"2025-02-13 22:47:04","2025-09-30 23:31:24"
373,cyber-test3,GT,25,1,1,"2025-02-13 22:49:00","2025-10-01 00:12:16"
374,apinosChickenGT,GT,506,1,1,"2025-02-26 04:28:23","2026-02-12 10:50:51"
375,donPolloSV,SV,8,1,1,"2025-02-26 05:13:57","2025-03-25 19:12:17"
376,migoPostmanFlows,CR,1,1,1,"2025-02-27 22:04:26","2025-02-27 22:04:26"
377,crediTiendaGT2,GT,0,1,1,"2025-03-07 20:53:18","2025-03-07 20:53:18"
378,papaJohnsCRPreProd,CR,25,1,1,"2025-03-07 21:37:22","2025-07-31 15:51:12"
379,7a4fd7b2b486,GT,21,1,1,"2025-03-10 18:11:41","2025-03-25 14:05:06"
380,7a4fd7b2b488,GT,3,1,1,"2025-03-11 16:27:45","2025-03-11 18:41:38"
381,7a4fd7b2b487,GT,2,1,1,"2025-03-11 18:06:20","2025-03-11 19:20:38"
382,7a4fd7b2b489,GT,4,1,1,"2025-03-11 19:32:43","2025-03-11 21:37:14"
383,7a4fd7b2b490,GT,4,1,1,"2025-03-11 22:26:55","2025-03-24 18:39:29"
384,7a4fd7b2b491,GT,2,1,1,"2025-03-11 22:32:00","2025-03-11 23:21:38"
385,7a4fd7b2b492,GT,5,1,1,"2025-03-11 23:28:47","2025-03-14 22:52:33"
386,burpeeGT,GT,23,1,1,"2025-03-28 23:03:34","2025-07-24 23:55:07"
387,grupoSadiGT,GT,78,1,1,"2025-04-09 23:49:12","2025-09-25 21:47:09"
388,cbcb2bSV,SV,189,1,1,"2025-04-24 00:55:04","2025-09-03 20:34:37"
389,theVitaminShoppeGT,GT,3,1,1,"2025-04-25 22:56:28","2025-04-26 01:05:56"
390,panitoGT,GT,139,1,1,"2025-04-30 18:24:18","2025-08-18 22:56:34"
391,subscriptionTest,GT,10464,1,1,"2025-05-09 18:04:30","2026-02-15 20:08:27"
392,genesisGT,GT,4,1,1,"2025-05-20 18:34:28","2025-05-20 19:09:04"
393,yummiiGT,MXN,28,1,1,"2025-05-28 23:05:43","2025-06-09 23:42:22"
394,demGT,GT,14,1,1,"2025-05-30 17:01:17","2025-07-31 16:14:32"
395,prodPolancoGT,GT,43,1,1,"2025-06-05 02:50:16","2025-09-24 22:55:25"
396,hipGT,GT,18,1,1,"2025-06-05 17:36:36","2025-09-30 23:04:20"
397,yummiiGT,GTQ,4,1,1,"2025-06-09 23:58:24","2025-06-10 00:08:37"
398,migoTestBI,GT,52,1,1,"2025-06-11 15:09:26","2026-02-12 09:01:40"
399,yummiiGT,MX,79,1,1,"2025-06-14 00:37:09","2025-08-13 23:32:58"
400,camperoGT.V2,GT,19,1,1,"2025-06-17 12:47:18","2026-02-05 15:28:32"
401,tillsterTestingGT,GT,32,1,1,"2025-06-23 17:02:01","2025-07-25 18:24:43"
402,escoge2GT,GT,1147,1,1,"2025-06-25 16:59:35","2025-12-03 21:54:07"
403,luormelGT,GT,17,1,1,"2025-07-01 19:36:21","2025-07-01 21:59:39"
404,elCatadorPT,PT,49,1,1,"2025-07-03 21:07:54","2025-07-14 17:22:33"
405,cbcb2bSV,GT,1,1,1,"2025-07-04 18:34:50","2025-07-04 18:34:50"
406,benevitaGT,GT,60,1,1,"2025-07-08 15:31:21","2025-10-15 14:53:29"
407,test-serfinsa3ds,SV,273,1,1,"2025-07-08 20:18:12","2026-02-13 19:56:16"
408,PayfacGTExe,GT,13,1,1,"2025-07-09 22:15:07","2025-08-06 22:09:47"
409,PayfacGTGeneral,GT,73,1,1,"2025-07-09 22:27:44","2026-01-23 21:33:21"
410,PayfacGTPC,GT,5,1,1,"2025-07-09 22:33:14","2025-07-10 18:16:35"
411,elCatadorDO,PT,1,1,1,"2025-07-14 17:50:01","2025-07-14 17:50:01"
412,brisasjgGT,GT,142,1,1,"2025-07-14 23:22:51","2026-02-12 21:46:16"
413,aliGT,GT,989,1,1,"2025-07-17 20:41:26","2026-02-13 19:37:33"
414,cbcb2bHN,HN,152,1,1,"2025-07-25 21:24:35","2025-09-17 14:33:43"
415,migoTestBIUSD,GT,7,1,1,"2025-07-30 17:58:55","2025-07-30 18:17:55"
416,migoTestPeru,PE,66,1,1,"2025-07-31 14:07:33","2025-08-19 22:55:53"
417,cbcb2bHN,HND,20,1,1,"2025-07-31 14:21:09","2025-08-04 14:05:49"
418,batangaGT,GT,4,1,1,"2025-08-08 00:15:08","2025-08-08 00:21:54"
419,batangaCR,CR,168,1,1,"2025-08-08 15:02:42","2025-09-25 16:33:53"
420,migoTestPeru,PEE,1,1,1,"2025-08-12 09:39:26","2025-08-12 09:39:26"
421,elektraTest,GT,24,1,1,"2025-08-19 22:26:34","2025-10-13 21:56:00"
422,migoGT,GT,117,1,1,"2025-08-20 02:13:53","2026-02-12 05:38:58"
423,granjeroCR,CR,421,1,1,"2025-08-26 22:17:53","2025-12-08 20:43:38"
424,migoTestEmpty,GT,3,1,1,"2025-08-28 18:26:07","2025-08-28 20:16:33"
425,yummiiGT,CR,7,1,1,"2025-08-28 18:53:19","2025-08-28 19:15:46"
426,PayfacCR,CR,5,1,1,"2025-09-08 15:43:05","2025-09-12 19:53:39"
427,saltntasteGT,GT,4,1,1,"2025-09-09 18:28:16","2025-10-14 14:03:06"
428,gourlmetGT,GT,16,1,1,"2025-09-09 18:59:04","2026-02-03 01:23:54"
429,PayfacCuotasGT,GT,1,1,1,"2025-09-11 14:54:57","2025-09-11 14:54:57"
430,brisasSubscriptionTest,GT,6,1,1,"2025-09-23 22:34:29","2026-01-13 23:58:41"
431,skipCVVTest,GT,15,1,1,"2025-09-26 23:35:55","2025-09-27 02:36:37"
432,yummiiF,GT,62,1,1,"2025-10-15 15:01:31","2026-02-04 03:39:46"
433,elEsfuerzoGT,GT,64,1,1,"2025-10-28 15:13:27","2026-02-10 21:50:15"
434,asalGT,GT,1,1,1,"2025-10-30 01:14:09","2025-10-30 01:14:09"
435,polloBrujoGT,GT,113,1,1,"2025-10-30 16:56:12","2026-02-13 23:06:03"
436,mokaGT,GT,35,1,1,"2025-11-04 23:30:54","2026-01-12 14:21:00"
437,settlementTest,GT,0,1,1,"2025-11-06 23:50:07","2025-11-06 23:50:07"
438,lcdtGrMX,MX,7,1,1,"2025-11-10 18:24:32","2025-11-10 20:26:33"
439,spexaiGT,GT,1,1,1,"2025-11-11 23:41:13","2025-11-11 23:41:13"
440,sanMartinSV,SV,12,1,1,"2025-11-18 17:48:36","2026-01-21 02:21:02"
441,sanMartinTestGT,GT,16,1,1,"2025-11-26 17:05:29","2026-02-13 17:10:39"
442,rapifrenoGT,GT,7,1,1,"2025-12-09 15:53:24","2025-12-09 18:22:55"
443,4onGT,GT,1,1,1,"2025-12-22 20:12:01","2025-12-22 20:12:01"
444,elCatadorDO,DO,9,1,1,"2026-01-13 00:04:51","2026-02-13 13:20:25"
445,sugoiGT,GT,28,1,1,"2026-01-22 16:14:47","2026-02-13 19:57:19"
446,subscriptionTest,CR,2,1,1,"2026-01-28 16:16:02","2026-01-28 16:22:21"
447,test-serfinsaTds,SV,2,1,1,"2026-02-06 02:17:14","2026-02-06 02:20:13"
448,stereoPubCR,CR,17,1,1,"2026-02-10 17:14:22","2026-02-12 01:03:14"
